kaks	frequency
0.0794364	A
0.0769419	A
0.0437358	A
0.0564372	A
0.0994113	A
0.132558	A
0.132811	A
0.132558	A
0.0492612	A
0.0901237	A
0.132558	A
0.0992397	A
0.0326635	A
0.0326425	A
0.132811	A
0.0493243	A
0.0493243	A
0.0493243	A
0.112615	A
0.0563651	A
0.0563651	A
0.0492612	A
0.148157	A
0.0437358	A
0.0326005	A
0.112615	A
0.0493243	A
0.0901237	A
0.132329	A
0.0437358	A
0.0493243	A
0.0436797	A
0.0660052	A
0.113027	A
0.0992397	A
0.0933956	A
0.0874218	A
0.0326005	A
0.0563651	A
0.0392902	A
0.0989891	A
0.0564372	A
0.0831574	A
0.0991765	A
0.0874218	A
0.0356298	A
0.0437358	A
0.0785859	A
0.0436797	A
0.0437358	A
0.0437358	A
0.0492612	A
0.0437358	A
0.0437358	A
0.0974561	A
0.0326005	A
0.0493243	A
0.0300371	A
0.0437358	A
0.398921	A
0.132044	A
0.065933	A
0.19891	A
0.132044	A
0.0993842	A
0.065933	A
0.132666	A
0.0793135	A
0.799932	A
0.112831	A
0.599197	A
0.130934	A
0.099321	A
0.132666	A
0.0992577	A
0.399174	A
0.0816396	A
0.132811	A
0.087534	A
0.087534	A
0.0564372	A
0.168934	A
0.0991313	A
0.198151	A
0.0436317	A
0.107018	A
0.0658488	A
0.0983582	A
0.132329	A
0.398491	A
0.112615	A
0.397988	A
0.0791619	A
0.0791619	A
0.132329	A
0.0437358	A
0.0658488	A
0.0787122	A
0.0492927	A
0.0437358	A
0.103965	A
0.083693	A
0.103965	A
0.0730061	A
0.083693	A
0.0730061	A
0.107111	A
0.0902982	A
0.111598	A
0.0780186	A
0.0902982	A
0.087534	A
0.087534	A
0.0991765	A
0.0991765	A
0.0785859	A
0.0356298	A
0.0785859	A
0.198874	A
0.132558	A
0.0326215	A
0.0437078	A
0.065921	A
0.0564372	A
0.0659631	A
0.0564733	A
0.0660052	A
0.113244	A
0.112831	A
0.0794003	A
0.0876863	A
0.0326635	A
0.0660895	A
0.0988454	A
0.0660895	A
0.0660895	A
0.0492927	A
0.0392217	A
0.0300565	A
0.132811	A
0.0326215	A
0.132811	A
0.0392649	A
0.0993662	A
0.132642	A
0.0993662	A
0.0564372	A
0.0785859	A
0.0564733	A
0.265981	A
0.159015	A
0.132811	A
0.23865	A
0.0437638	A
0.265812	A
0.0987189	A
0.0793497	A
0.13202	A
0.198404	A
0.0794003	A
0.265812	A
0.099556	A
0.132727	A
0.0326005	A
0.0493243	A
0.0493243	A
0.0658067	A
0.0876302	A
0.0658067	A
0.0565816	A
0.0437638	A
0.198874	A
0.0326425	A
0.132129	A
0.0994294	A
0.0660473	A
0.0988273	A
0.0786364	A
0.0437358	A
0.132044	A
0.087534	A
0.0437358	A
0.0794509	A
0.0993029	A
0.132811	A
0.0994294	A
0.199127	A
0.0994294	A
0.0993029	A
0.0994294	A
0.0564733	A
0.0437638	A
0.198404	A
0.0565455	A
0.0791619	A
0.0791619	A
0.0993842	A
0.0874779	A
0.0660473	A
0.0994746	A
0.0660473	A
0.0985295	A
0.0493243	A
0.0392902	A
0.0893819	A
0.0991765	A
0.0876897	A
0.0659631	A
0.134763	A
0.0792485	A
0.0659631	A
0.0564011	A
0.0659631	A
0.0564011	A
0.0564011	A
0.0437078	A
0.0785354	A
0.0437078	A
0.0437078	A
0.13202	A
0.0792485	A
0.0779178	A
0.198874	A
0.0437078	A
0.0991765	A
0.132558	A
0.0437078	A
0.0393406	A
0.087534	A
0.132558	A
0.0564733	A
0.0830999	A
0.0564011	A
0.087534	A
0.0356298	A
0.117887	A
0.132558	A
0.0519753	A
0.198151	A
0.0492612	A
0.0659631	A
0.087534	A
0.198151	A
0.198874	A
0.0785354	A
0.087534	A
0.0564372	A
0.079198	A
0.0565094	A
0.0492612	A
0.0492612	A
0.198151	A
0.087534	A
0.0356298	A
0.13202	A
0.131996	A
0.0785354	A
0.0564372	A
0.087534	A
0.131996	A
0.0326215	A
0.13202	A
0.0792485	A
0.0437078	A
0.238346	A
0.0832149	A
0.0326005	A
0.0437078	A
0.0356527	A
0.132642	A
0.0456895	A
0.0492927	A
0.0492927	A
0.0565094	A
0.0660052	A
0.065921	A
0.0660052	A
0.0838397	A
0.0792485	A
0.0794003	A
0.0565094	A
0.0563033	A
0.0838397	A
0.199068	A
0.0326635	A
0.0493243	A
0.199194	A
0.0437558	A
0.0437078	A
0.0437078	A
0.132105	A
0.198151	A
0.0792485	A
0.0874218	A
0.087534	A
0.198874	A
0.087534	A
0.0564372	A
0.0564372	A
0.0437078	A
0.0778675	A
0.0492927	A
0.109866	A
0.0564372	A
0.0356756	A
0.0993029	A
0.0985295	A
0.0492612	A
0.087534	A
0.198151	A
0.087534	A
0.0356298	A
0.0874218	A
0.0564372	A
0.0874218	A
0.198874	A
0.131996	A
0.111598	A
0.0437078	A
0.0564011	A
0.0659631	A
0.0437358	A
0.0326005	A
0.0356298	A
0.0713105	A
0.0437078	A
0.158784	A
0.0564372	A
0.0437078	A
0.0564372	A
0.198874	A
0.087534	A
0.0991765	A
0.0991765	A
0.0991765	A
0.0565094	A
0.0876897	A
0.0564011	A
0.0437078	A
0.087534	A
0.079198	A
0.087534	A
0.0992397	A
0.0659631	A
0.0893819	A
0.0564733	A
0.0492927	A
0.0874218	A
0.0437078	A
0.0792485	A
0.198874	A
0.097815	A
0.0564372	A
0.0874218	A
0.0659631	A
0.0793497	A
0.0660052	A
0.132245	A
0.0791619	A
0.0660895	A
0.0780186	A
0.0564372	A
0.0564372	A
0.199091	A
0.0919073	A
0.0660473	A
0.0793858	A
0.0392902	A
0.099321	A
0.0780186	A
0.0660473	A
0.0493243	A
0.099556	A
0.0565816	A
0.0565816	A
0.0660473	A
0.0393658	A
0.0565816	A
0.0393406	A
0.0565094	A
0.0492702	A
0.0393406	A
0.0877987	A
0.0393406	A
0.0660473	A
0.0564372	A
0.0564372	A
0.0486045	A
0.0684943	A
0.0557555	A
0.0456599	A
0.0844148	A
0.0557555	A
0.0557555	A
0.0557555	A
0.048636	A
0.048636	A
0.048699	A
0.0793497	A
0.132811	A
0.0356756	A
0.0493243	A
0.265812	A
0.0437718	A
0.0660052	A
0.0493243	A
0.0660052	A
0.0659932	A
0.0659631	A
0.0793497	A
0.0659631	A
0.0659631	A
0.0985926	A
0.0565094	A
0.0492927	A
0.0492927	A
0.0437358	A
0.113876	A
0.113876	A
0.128993	A
0.0882882	A
0.109866	A
0.0962472	A
0.155767	A
0.101571	A
0.129461	A
0.107417	A
0.105335	A
0.0793497	A
0.0994294	A
0.0793497	A
0.065921	A
0.0793858	A
0.083693	A
0.065921	A
0.132558	A
0.0493243	A
0.0793352	A
0.0493243	A
0.132558	A
0.0660473	A
0.0356527	A
0.0792485	A
0.0659631	A
0.0874218	A
0.13202	A
0.065933	A
0.0300565	A
0.132558	A
0.13666	A
0.087534	A
0.0392649	A
0.0492612	A
0.0660895	A
0.0993842	A
0.0994927	A
0.0791619	A
0.048636	A
0.0392902	A
0.0795015	A
0.112831	A
0.0393658	A
0.0786868	A
0.0787879	A
0.0875901	A
0.0875901	A
0.0437919	A
0.0438199	A
0.0393406	A
0.0660052	A
0.0794003	A
0.132329	A
0.0786364	A
0.0564011	A
0.0326005	A
0.199194	A
0.0392902	A
0.0874218	A
0.0326005	A
0.0786364	A
0.0492612	A
0.0392902	A
0.199194	A
0.0437078	A
0.197557	A
0.265595	A
0.400296	A
0.0787229	A
0.265812	A
0.199091	A
0.0876302	A
0.199091	A
0.0661317	A
0.199345	A
0.0565094	A
0.0661317	A
0.0781195	A
0.0356298	A
0.0326005	A
0.0791114	A
0.0563033	A
0.0326635	A
0.0393154	A
0.0392649	A
0.0437558	A
0.0326635	A
0.0326005	A
0.0563033	A
0.0565094	A
0.0393154	A
0.0437078	A
0.0437799	A
0.0564939	A
0.13184	A
0.043836	A
0.079328	A
0.0564939	A
0.1992	A
0.0986919	A
0.0493107	A
0.0986919	A
0.0660293	A
0.0493243	A
0.048636	A
0.0356527	A
0.0564372	A
0.109866	A
0.132811	A
0.0437358	A
0.0437919	A
0.0845872	A
0.0356756	A
0.0845872	A
0.0714022	A
0.0393154	A
0.112759	A
0.0988454	A
0.0393154	A
0.13202	A
0.265305	A
0.0493874	A
0.0437358	A
0.0877505	A
0.132642	A
0.131539	A
0.0714022	A
0.0492612	A
0.0437358	A
0.0326425	A
0.197919	A
0.0356527	A
0.0300565	A
0.0492927	A
0.0794003	A
0.0660353	A
0.0564011	A
0.0493243	A
0.132811	A
0.0493243	A
0.121221	A
0.056329	A
0.0563651	A
0.0492612	A
0.0992849	A
0.0564372	A
0.132703	A
0.265595	A
0.0660473	A
0.0660473	A
0.0793858	A
0.0660473	A
0.132896	A
0.0660473	A
0.132896	A
0.0660473	A
0.0816962	A
0.0660473	A
0.0660473	A
0.0356527	A
0.199091	A
0.0793858	A
0.132811	A
0.107417	A
0.0993029	A
0.0659631	A
0.0660473	A
0.0791619	A
0.0660473	A
0.0493558	A
0.0791619	A
0.0660473	A
0.132896	A
0.0564372	A
0.199091	A
0.132896	A
0.109866	A
0.132896	A
0.048636	A
0.0564372	A
0.0791619	A
0.0492612	A
0.0660895	A
0.0660473	A
0.0356756	A
0.0993842	A
0.0994927	A
0.0801876	A
0.0731344	A
0.107417	A
0.0660473	A
0.0564011	A
0.0791619	A
0.132896	A
0.0791619	A
0.0793858	A
0.0564372	A
0.0791619	A
0.0660473	A
0.0660473	A
0.0356527	A
0.132896	A
0.0731344	A
0.0791619	A
0.0392902	A
0.0564372	A
0.0564372	A
0.0791619	A
0.0993842	A
0.0564372	A
0.0564372	A
0.107417	A
0.0791619	A
0.0392902	A
0.0994927	A
0.0564372	A
0.0393658	A
0.0437358	A
0.0816962	A
0.109866	A
0.0791619	A
0.0392902	A
0.0791619	A
0.0660473	A
0.0791619	A
0.0564372	A
0.0393154	A
0.0564372	A
0.0794003	A
0.0659631	A
0.0437358	A
0.0436317	A
0.0278938	A
0.0847276	A
0.0278938	A
0.0565094	A
0.0493243	A
0.0493468	A
0.0437078	A
0.0493874	A
0.0792124	A
0.0493874	A
0.0993662	A
0.0660895	A
0.0660895	A
0.113151	A
0.0565094	A
0.0492927	A
0.0565094	A
0.0565094	A
0.0565352	A
0.0565455	A
0.132642	A
0.0838397	A
0.0437799	A
0.0393154	A
0.0393154	A
0.0565094	A
0.0437558	A
0.0437558	A
0.0437078	A
0.398491	A
0.0660473	A
0.199447	A
0.132811	A
0.399862	A
0.0660052	A
0.132329	A
0.0660473	A
0.0660052	A
0.132329	A
0.0564011	A
0.0918443	A
0.0564011	A
0.132329	A
0.0660052	A
0.0660052	A
0.056463	A
0.0564011	A
0.132329	A
0.132775	A
0.0564733	A
0.0300371	A
0.0993029	A
0.0491756	A
0.0437839	A
0.0392649	A
0.132558	A
0.0300952	A
0.0564733	A
0.065921	A
0.0993029	A
0.0563651	A
0.0816396	A
0.0392649	A
0.0660052	A
0.132727	A
0.0564011	A
0.0564011	A
0.132775	A
0.0660052	A
0.0564372	A
0.0660052	A
0.0564011	A
0.0492927	A
0.0794003	A
0.0794003	A
0.0991313	A
0.0794003	A
0.0659631	A
0.0563393	A
0.112759	A
0.0563033	A
0.112759	A
0.0790609	A
0.0563033	A
0.132329	A
0.112759	A
0.112759	A
0.0436317	A
0.0658488	A
0.132245	A
0.0791114	A
0.0436317	A
0.132329	A
0.112615	A
0.398166	A
0.0653315	A
0.0564011	A
0.0792485	A
0.0652055	A
0.0786364	A
0.0492612	A
0.0786364	A
0.112615	A
0.265305	A
0.0786364	A
0.0786364	A
0.0786364	A
0.0875179	A
0.0992397	A
0.0437358	A
0.112615	A
0.0987009	A
0.065921	A
0.0660052	A
0.0392649	A
0.0992397	A
0.0992397	A
0.264678	A
0.065921	A
0.158509	A
0.0564372	A
0.158235	A
0.0392902	A
0.0713105	A
0.0392649	A
0.0326005	A
0.065921	A
0.0792485	A
0.0492927	A
0.0492927	A
0.13208	A
0.065921	A
0.0564733	A
0.0493558	A
0.0356756	A
0.0994927	A
0.0994927	A
0.083585	A
0.0994927	A
0.0991313	A
0.132811	A
0.0794509	A
0.0493243	A
0.0564372	A
0.132811	A
0.0991313	A
0.399862	A
0.0660052	A
0.0660052	A
0.132558	A
0.0660052	A
0.0437919	A
0.078449	A
0.0660353	A
0.0356527	A
0.065921	A
0.0660473	A
0.0392649	A
0.132727	A
0.0392649	A
0.0660473	A
0.0660473	A
0.0986558	A
0.0785354	A
0.131395	A
0.131395	A
0.0985295	A
0.0901819	A
0.131479	A
0.0874779	A
0.0652895	A
0.0557195	A
0.0986558	A
0.118017	A
0.117887	A
0.0786364	A
0.0713563	A
0.147995	A
0.131395	A
0.0903565	A
0.0437919	A
0.0845872	A
0.113172	A
0.132811	A
0.265812	A
0.0493243	A
0.0493243	A
0.0493243	A
0.0987821	A
0.0493243	A
0.112955	A
0.087534	A
0.0437638	A
0.0660473	A
0.087534	A
0.0646515	A
0.0493243	A
0.0792485	A
0.132329	A
0.198965	A
0.0492612	A
0.132558	A
0.0986512	A
0.0864128	A
0.093985	A
0.088219	A
0.0937921	A
0.0948224	A
0.0948224	A
0.0919073	A
0.0937921	A
0.0831574	A
0.0958153	A
0.0881583	A
0.0937921	A
0.0918443	A
0.0919704	A
0.100556	A
0.0988545	A
0.0565094	A
0.0801161	A
0.0684055	A
0.0300565	A
0.0685387	A
0.0437078	A
0.0437078	A
0.0437919	A
0.0300565	A
0.0437078	A
0.0493558	A
0.0393154	A
0.0564733	A
0.0565094	A
0.0564733	A
0.0653315	A
0.0565094	A
0.0565094	A
0.0988454	A
0.0493558	A
0.0660473	A
0.0326635	A
0.0988545	A
0.0564372	A
0.0794364	A
0.132811	A
0.0519753	A
0.099005	A
0.0831574	A
0.099005	A
0.0659631	A
0.065951	A
0.065951	A
0.0793352	A
0.0874218	A
0.0994294	A
0.0492612	A
0.0994294	A
0.0437638	A
0.0564733	A
0.0564011	A
0.0564011	A
0.0493874	A
0.0493874	A
0.0564733	A
0.0660052	A
0.0356527	A
0.0356756	A
0.0392649	A
0.0876302	A
0.0992397	A
0.0793497	A
0.0659631	A
0.128825	A
0.198851	A
0.0992397	A
0.131142	A
0.0492612	A
0.0564733	A
0.112811	A
0.112811	A
0.065921	A
0.0564011	A
0.097815	A
0.112738	A
0.129965	A
0.056329	A
0.0564011	A
0.0492612	A
0.0652055	A
0.168934	A
0.0436797	A
0.0437358	A
0.0993662	A
0.158784	A
0.0565094	A
0.198851	A
0.0564011	A
0.0832149	A
0.0793135	A
0.0992397	A
0.0785354	A
0.0564733	A
0.0991313	A
0.0991313	A
0.0564372	A
0.0994927	A
0.0994294	A
0.0994927	A
0.0993662	A
0.0565094	A
0.0993662	A
0.0780691	A
0.0994927	A
0.0493874	A
0.198531	A
0.132811	A
0.132811	A
0.132811	A
0.158986	A
0.0794364	A
0.0991765	A
0.0564372	A
0.0563651	A
0.0564372	A
0.0564372	A
0.129461	A
0.0564372	A
0.0437078	A
0.132558	A
0.0893819	A
0.0785859	A
0.0659631	A
0.0437078	A
0.0492927	A
0.0792485	A
0.132558	A
0.0564011	A
0.0785354	A
0.0564372	A
0.0874218	A
0.0356298	A
0.0564733	A
0.087534	A
0.0793497	A
0.0660052	A
0.0493243	A
0.0659631	A
0.0876302	A
0.0564733	A
0.0876302	A
0.0660052	A
0.0915096	A
0.087534	A
0.128993	A
0.0660052	A
0.0988454	A
0.132811	A
0.0660052	A
0.112759	A
0.0793497	A
0.0438199	A
0.0564733	A
0.0660473	A
0.0786364	A
0.0493243	A
0.148347	A
0.087534	A
0.0660473	A
0.0393154	A
0.0326005	A
0.0987641	A
0.132642	A
0.0393154	A
0.0563033	A
0.0987641	A
0.0565094	A
0.0792485	A
0.0437078	A
0.0992397	A
0.0994294	A
0.0392649	A
0.0874218	A
0.0493468	A
0.0437558	A
0.0437358	A
0.0493243	A
0.132558	A
0.198965	A
0.0992397	A
0.0987189	A
0.0492612	A
0.0392649	A
0.0874779	A
0.065921	A
0.0792991	A
0.0991765	A
0.199194	A
0.065921	A
0.0994927	A
0.0659631	A
0.0991313	A
0.0991313	A
0.132811	A
0.0794364	A
0.0991313	A
0.0659631	A
0.0938564	A
0.0565094	A
0.0658488	A
0.0356527	A
0.0437919	A
0.0356527	A
0.0785859	A
0.0326215	A
0.0793135	A
0.0492927	A
0.0437358	A
0.131623	A
0.398491	A
0.132329	A
0.112615	A
0.0563033	A
0.132329	A
0.132329	A
0.112615	A
0.112615	A
0.0563033	A
0.398491	A
0.0436317	A
0.0791114	A
0.0791619	A
0.0791619	A
0.0436317	A
0.0356756	A
0.0436797	A
0.0436797	A
0.0436797	A
0.0491441	A
0.0492296	A
0.0519082	A
0.0564733	A
0.0564011	A
0.132329	A
0.0493243	A
0.065921	A
0.399862	A
0.0792485	A
0.0792485	A
0.0564372	A
0.0356527	A
0.0437358	A
0.099005	A
0.0831574	A
0.0993662	A
0.0519082	A
0.0994927	A
0.199574	A
0.0660473	A
0.199447	A
0.199701	A
0.0565094	A
0.398491	A
0.0785872	A
0.0564733	A
0.0492927	A
0.0430144	A
0.0436797	A
0.0492296	A
0.0564733	A
0.0564011	A
0.0492296	A
0.112955	A
0.112543	A
0.0356298	A
0.398166	A
0.132474	A
0.0392397	A
0.0660473	A
0.0816962	A
0.0660473	A
0.132896	A
0.0793858	A
0.0660895	A
0.0564372	A
0.0564372	A
0.107417	A
0.065921	A
0.0712646	A
0.0356298	A
0.0712646	A
0.122045	A
0.0437358	A
0.0437358	A
0.0658488	A
0.0994294	A
0.0492927	A
0.0493874	A
0.0493874	A
0.0493874	A
0.0660052	A
0.132273	A
0.132896	A
0.132273	A
0.0794509	A
0.400115	A
0.104167	A
0.0393406	A
0.0788384	A
0.0493558	A
0.199701	A
0.0493558	A
0.199574	A
0.132329	A
0.0493243	A
0.0493243	A
0.0493243	A
0.0392902	A
0.0493243	A
0.0493243	A
0.132329	A
0.0791114	A
0.0492702	A
0.112759	A
0.0491756	A
0.132329	A
0.0892141	A
0.130201	A
0.112759	A
0.265136	A
0.0392217	A
0.120406	A
0.132329	A
0.0791619	A
0.0791619	A
0.0991313	A
0.0492612	A
0.199321	A
0.0792485	A
0.0393334	A
0.0356298	A
0.0557555	A
0.0990682	A
0.0437078	A
0.0564011	A
0.0492612	A
0.0492927	A
0.065921	A
0.087534	A
0.132105	A
0.0356298	A
0.0792485	A
0.0492702	A
0.0492927	A
0.158538	A
0.111598	A
0.0437358	A
0.0659631	A
0.0877586	A
0.0566178	A
0.112831	A
0.0493874	A
0.0326635	A
0.112831	A
0.0988905	A
0.0875901	A
0.0660052	A
0.0730534	A
0.0660895	A
0.0660895	A
0.198851	A
0.199574	A
0.265763	A
0.0993662	A
0.0992397	A
0.0992397	A
0.129545	A
0.132558	A
0.0991313	A
0.132329	A
0.398491	A
0.0492702	A
0.132329	A
0.0791114	A
0.0791619	A
0.0983582	A
0.198368	A
0.198151	A
0.198151	A
0.103313	A
0.0791619	A
0.0791619	A
0.0791114	A
0.132334	A
0.0794509	A
0.0493874	A
0.0660052	A
0.0790609	A
0.0793497	A
0.0392902	A
0.0356298	A
0.0392397	A
0.0563033	A
0.132329	A
0.0658067	A
0.0892141	A
0.112759	A
0.130201	A
0.198851	A
0.0436317	A
0.112615	A
0.398491	A
0.0791619	A
0.132329	A
0.398415	A
0.398491	A
0.198404	A
0.198151	A
0.132245	A
0.0791114	A
0.0991313	A
0.0791114	A
0.0712646	A
0.0658067	A
0.0793497	A
0.0492612	A
0.0793497	A
0.0660052	A
0.0658067	A
0.0660052	A
0.0437438	A
0.0792485	A
0.0564991	A
0.0492612	A
0.0658067	A
0.0660052	A
0.115504	A
0.0437638	A
0.0786575	A
0.0793497	A
0.0658067	A
0.0660473	A
0.0659631	A
0.0519417	A
0.065921	A
0.0781051	A
0.0492612	A
0.0437078	A
0.0492612	A
0.0356986	A
0.0793497	A
0.0658067	A
0.0874218	A
0.0493243	A
0.0563651	A
0.0563651	A
0.0987189	A
0.0326005	A
0.0874218	A
0.0564011	A
0.0874218	A
0.112615	A
0.0356298	A
0.0493153	A
0.0564991	A
0.0564991	A
0.0492612	A
0.0659631	A
0.0658067	A
0.0793497	A
0.0492612	A
0.0492612	A
0.0792485	A
0.0791114	A
0.0994294	A
0.0791114	A
0.0493558	A
0.0437078	A
0.065933	A
0.0565094	A
0.113172	A
0.0565094	A
0.199447	A
0.113172	A
0.0794509	A
0.0565094	A
0.132727	A
0.0991765	A
0.199447	A
0.0492612	A
0.0564372	A
0.0563651	A
0.0563651	A
0.0991765	A
0.0563651	A
0.0564372	A
0.0993029	A
0.0564372	A
0.132703	A
0.0979411	A
0.0991765	A
0.132474	A
0.0326635	A
0.0492702	A
0.0994927	A
0.0565816	A
0.0564733	A
0.0492927	A
0.0492612	A
0.399174	A
0.0564011	A
0.0991313	A
0.0994927	A
0.0564372	A
0.115579	A
0.0794364	A
0.0994927	A
0.0832725	A
0.0492927	A
0.0659631	A
0.0713563	A
0.0661317	A
0.0493243	A
0.0981304	A
0.0493243	A
0.132727	A
0.0493558	A
0.0563033	A
0.0563033	A
0.199194	A
0.0437078	A
0.0437558	A
0.0493468	A
0.0437078	A
0.0437078	A
0.0437078	A
0.0660473	A
0.0493243	A
0.0493243	A
0.198874	A
0.0660052	A
0.087534	A
0.0660473	A
0.0493243	A
0.0492702	A
0.132105	A
0.043868	A
0.0493558	A
0.0393406	A
0.0393406	A
0.0494506	A
0.0838551	A
0.0393406	A
0.0565816	A
0.101704	A
0.0565816	A
0.0494506	A
0.0356986	A
0.093985	A
0.0491756	A
0.0993029	A
0.0992397	A
0.0519417	A
0.0393406	A
0.0393839	A
0.0565094	A
0.0838551	A
0.0565094	A
0.093985	A
0.199701	A
0.0392902	A
0.0994113	A
0.0794003	A
0.0492612	A
0.0563651	A
0.0991765	A
0.0658067	A
0.0984213	A
0.0875248	A
0.112615	A
0.132329	A
0.132329	A
0.0658488	A
0.112615	A
0.0791619	A
0.112615	A
0.0791619	A
0.0658488	A
0.0991313	A
0.100556	A
0.0816396	A
0.0493243	A
0.132558	A
0.132558	A
0.0795015	A
0.0564733	A
0.0564733	A
0.0564011	A
0.0356756	A
0.0563651	A
0.0326005	A
0.0564114	A
0.0437358	A
0.0326005	A
0.0326005	A
0.0987009	A
0.112615	A
0.0392649	A
0.0874218	A
0.0874218	A
0.0300371	A
0.0437358	A
0.0326005	A
0.0492612	A
0.0492612	A
0.0651635	A
0.0492612	A
0.0437358	A
0.0652055	A
0.0874218	A
0.0785859	A
0.0326005	A
0.0492612	A
0.0437358	A
0.112883	A
0.0793497	A
0.0874218	A
0.0985295	A
0.0777668	A
0.132642	A
0.109723	A
0.0659932	A
0.0437078	A
0.0659932	A
0.0660052	A
0.0492927	A
0.132165	A
0.0493558	A
0.0493333	A
0.0392902	A
0.0563393	A
0.0437358	A
0.0437919	A
0.0437919	A
0.0492071	A
0.0493243	A
0.0437919	A
0.0356527	A
0.0392902	A
0.0437919	A
0.0392902	A
0.0794509	A
0.0392902	A
0.132249	A
0.0356527	A
0.0437358	A
0.0563393	A
0.132249	A
0.0563393	A
0.0437358	A
0.0563393	A
0.0493243	A
0.0660473	A
0.0493558	A
0.0876302	A
0.087534	A
0.0793497	A
0.0660473	A
0.0660052	A
0.0565094	A
0.0437358	A
0.0564733	A
0.0793497	A
0.0793497	A
0.0493243	A
0.0565094	A
0.113172	A
0.0326425	A
0.087534	A
0.132811	A
0.0948224	A
0.0493558	A
0.0493243	A
0.0793497	A
0.0793497	A
0.0493874	A
0.198874	A
0.0660052	A
0.0565094	A
0.0793497	A
0.128993	A
0.0794003	A
0.0438761	A
0.0994927	A
0.0565816	A
0.0566178	A
0.0493243	A
0.132811	A
0.0492612	A
0.121814	A
0.0994113	A
0.0815831	A
0.0816396	A
0.0845872	A
0.0845872	A
0.0816396	A
0.0801161	A
0.0850206	A
0.080132	A
0.0816396	A
0.0832725	A
0.0745439	A
0.0816396	A
0.0893819	A
0.0895056	A
0.0816962	A
0.0816396	A
0.0816396	A
0.0831574	A
0.0564372	A
0.0564733	A
0.0492927	A
0.0564733	A
0.0564733	A
0.0493243	A
0.0659631	A
0.0786364	A
0.0660473	A
0.0660473	A
0.0660052	A
0.112759	A
0.0660052	A
0.0493874	A
0.0795015	A
0.109938	A
0.0795015	A
0.0792124	A
0.0493243	A
0.0393911	A
0.0768887	A
0.0754853	A
0.0832149	A
0.0741279	A
0.0754853	A
0.0769419	A
0.078449	A
0.0754853	A
0.0994271	A
0.0689241	A
0.0755376	A
0.0755376	A
0.0768887	A
0.0755376	A
0.0754853	A
0.078449	A
0.0816962	A
0.0437358	A
0.0493243	A
0.112759	A
0.0793497	A
0.0660473	A
0.0564372	A
0.112759	A
0.0437718	A
0.0660052	A
0.13131	A
0.112759	A
0.0393154	A
0.087534	A
0.087534	A
0.0493243	A
0.0646515	A
0.0659631	A
0.0493243	A
0.0660473	A
0.0993662	A
0.0564372	A
0.0658789	A
0.0492612	A
0.0564372	A
0.0659631	A
0.0393406	A
0.065921	A
0.0356756	A
0.071435	A
0.0326365	A
0.0393154	A
0.0785859	A
0.0356756	A
0.0792485	A
0.0493243	A
0.132558	A
0.0801161	A
0.086711	A
0.0815831	A
0.0845872	A
0.0832149	A
0.0832149	A
0.0831574	A
0.0895676	A
0.0745439	A
0.0832725	A
0.0816396	A
0.0916146	A
0.0893819	A
0.0893819	A
0.0832149	A
0.0816962	A
0.0816962	A
0.0393154	A
0.0393154	A
0.0493558	A
0.199194	A
0.0392649	A
0.198851	A
0.0564733	A
0.0832149	A
0.0832149	A
0.0492927	A
0.198851	A
0.0563033	A
0.0492702	A
0.112759	A
0.0658488	A
0.198851	A
0.0563033	A
0.0791619	A
0.097752	A
0.0901237	A
0.102341	A
0.0778675	A
0.0901237	A
0.111382	A
0.130429	A
0.120173	A
0.0728645	A
0.111382	A
0.111454	A
0.0778171	A
0.083477	A
0.0564733	A
0.0992397	A
0.0492612	A
0.0493243	A
0.0437358	A
0.0492612	A
0.0793497	A
0.132558	A
0.198965	A
0.0437358	A
0.132329	A
0.0492612	A
0.132811	A
0.0493243	A
0.0493243	A
0.132329	A
0.0659631	A
0.0564733	A
0.0565094	A
0.0984213	A
0.0437358	A
0.0492927	A
0.0785859	A
0.0785859	A
0.0785859	A
0.0987551	A
0.0564372	A
0.0564372	A
0.0437358	A
0.0565094	A
0.0326425	A
0.0658488	A
0.0660353	A
0.0658488	A
0.0492927	A
0.0993662	A
0.398491	A
0.0793497	A
0.0987821	A
0.0987189	A
0.0565455	A
0.198874	A
0.132896	A
0.113244	A
0.0659631	A
0.0356527	A
0.0714022	A
0.0785859	A
0.0300565	A
0.0356756	A
0.0356756	A
0.0356756	A
0.0563651	A
0.0831574	A
0.0831574	A
0.0992849	A
0.0991765	A
0.0998643	A
0.0356527	A
0.0564733	A
0.0393154	A
0.112883	A
0.0393154	A
0.0992397	A
0.0660052	A
0.0392649	A
0.0492612	A
0.0564011	A
0.0793786	A
0.0563651	A
0.132582	A
0.0785859	A
0.0437358	A
0.0492612	A
0.0984213	A
0.0492612	A
0.198621	A
0.0356756	A
0.199321	A
0.0785859	A
0.0714022	A
0.0356527	A
0.0984213	A
0.199321	A
0.0947571	A
0.0994927	A
0.0659631	A
0.0392649	A
0.0492612	A
0.0785354	A
0.112759	A
0.0493558	A
0.0493243	A
0.083052	A
0.0437358	A
0.0988273	A
0.0794003	A
0.0646515	A
0.087534	A
0.0830686	A
0.087534	A
0.0660052	A
0.148347	A
0.198965	A
0.199091	A
0.148347	A
0.158986	A
0.39997	A
0.148347	A
0.0958141	A
0.265595	A
0.13208	A
0.132329	A
0.0712646	A
0.0493243	A
0.132558	A
0.199321	A
