dnds	frequency
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0804198497	A
0.0331492995	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0330868131	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0330868131	A
0.0330868131	A
0.0330868131	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0398991469	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0829796637	A
0.0398991469	A
0.0000000000	A
0.0767253076	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0829796637	A
0.0000000000	A
0.0571296744	A
0.0914731901	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1345957992	A
0.0000000000	A
0.0573443373	A
0.1345957992	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1345957992	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.1002438750	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0398991469	A
0.0398991469	A
0.0571296744	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1345957992	A
0.0845784943	A
0.2021268505	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0330868131	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0398866360	A
0.2021268505	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398491166	A
0.1013890882	A
0.0444127880	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.2021268505	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0573443373	A
0.0000000000	A
0.0443571708	A
0.1608545418	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0565888456	A
0.1345121353	A
0.0000000000	A
0.0000000000	A
0.0443571708	A
0.0804198497	A
0.0804198497	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0443571708	A
0.0443571708	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0361833535	A
0.0000000000	A
0.0571296744	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0500860464	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0398491166	A
0.0000000000	A
0.0361833535	A
0.0000000000	A
0.0000000000	A
0.0501173748	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0572727318	A
0.0501173748	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0846356239	A
0.0500860464	A
0.0000000000	A
0.0782565505	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0846356239	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0790354390	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444127880	A
0.0000000000	A
0.0573801593	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.1003065896	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0500860464	A
0.0500860464	A
0.0571654196	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398991469	A
0.0830358082	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0500703863	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0501173748	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398741273	A
0.1237422014	A
0.0444406115	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0573801593	A
0.0000000000	A
0.0443849744	A
0.0723730526	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0501173748	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0493642100	A
0.0361833535	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0443849744	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0443849744	A
0.0443849744	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0874401996	A
0.0829515990	A
0.0830077334	A
0.0830638880	A
0.0860668337	A
0.0830638880	A
0.0845499372	A
0.0891609822	A
0.0844499695	A
0.0844499695	A
0.0814610112	A
0.0814610112	A
0.0814610112	A
0.0830077334	A
0.0891609822	A
0.0830638880	A
0.0800186027	A
0.0906948753	A
0.0906948753	A
0.0845499372	A
0.0814610112	A
0.0830077334	A
0.0829515990	A
0.0893420917	A
0.0784618936	A
0.0874401996	A
0.0815162132	A
0.0858917686	A
0.0800186027	A
0.0847213567	A
0.0893420917	A
0.0814610112	A
0.0906948753	A
0.0830077334	A
0.0799643223	A
0.0914022505	A
0.0876775400	A
0.0906948753	A
0.0846070566	A
0.0847213567	A
0.0814058290	A
0.0906948753	A
0.0799643223	A
0.0799643223	A
0.0799643223	A
0.0799643223	A
0.0799643223	A
0.0799643223	A
0.0814058290	A
0.0799643223	A
0.0799643223	A
0.0814610112	A
0.0893420917	A
0.0845499372	A
0.0845499372	A
0.0845499372	A
0.0845499372	A
0.0864362680	A
0.0830077334	A
0.0830638880	A
0.0830638880	A
0.0830638880	A
0.0863780668	A
0.0814610112	A
0.0844499695	A
0.0864362680	A
0.0864362680	A
0.0799643223	A
0.0864362680	A
0.0830638880	A
0.0845499372	A
0.0906948753	A
0.0830077334	A
0.0847213567	A
0.0814058290	A
0.0814058290	A
0.0814058290	A
0.0862035882	A
0.0830077334	A
0.0863198864	A
0.0815162132	A
0.0815162132	A
0.0785686517	A
0.0785686517	A
0.0844499695	A
0.0844499695	A
0.0814610112	A
0.0830077334	A
0.0844499695	A
0.0864362680	A
0.0830077334	A
0.0000000000	A
0.0844499695	A
0.0847213567	A
0.1011126206	A
0.0844499695	A
0.0845499372	A
0.0771115819	A
0.0830077334	A
0.0000000000	A
0.0814610112	A
0.0830077334	A
0.0906948753	A
0.1054479123	A
0.0830077334	A
0.0830077334	A
0.0830077334	A
0.0932135169	A
0.0800186027	A
0.0893420917	A
0.0875588273	A
0.0845499372	A
0.0814610112	A
0.0830077334	A
0.0845499372	A
0.0875588273	A
0.0830638880	A
0.0829515990	A
0.0844499695	A
0.0974144219	A
0.0830077334	A
0.0830077334	A
0.0844499695	A
0.0830077334	A
0.0829515990	A
0.0814610112	A
0.0847213567	A
0.0906948753	A
0.0844499695	A
0.0844499695	A
0.0906948753	A
0.0815162132	A
0.0843925734	A
0.0830077334	A
0.0830077334	A
0.0814610112	A
0.0830077334	A
0.0846070566	A
0.0814610112	A
0.0814610112	A
0.0862035882	A
0.0845499372	A
0.0892817003	A
0.0892817003	A
0.0845499372	A
0.0814610112	A
0.0847785375	A
0.0875588273	A
0.0000000000	A
0.0914022505	A
0.0800186027	A
0.0846070566	A
0.0844499695	A
0.0814058290	A
0.0814610112	A
0.0799643223	A
0.0799643223	A
0.0844499695	A
0.0814058290	A
0.0893420917	A
0.0830077334	A
0.0892515126	A
0.0814610112	A
0.0914022505	A
0.0830077334	A
0.0830077334	A
0.0893420917	A
0.0758028542	A
0.0830638880	A
0.0876775400	A
0.0814610112	A
0.0814610112	A
0.0815162132	A
0.0830077334	A
0.0874995028	A
0.0979454646	A
0.0892817003	A
0.0830077334	A
0.0927814290	A
0.0815162132	A
0.0914022505	A
0.0814610112	A
0.0830638880	A
0.0814610112	A
0.0814610112	A
0.0814610112	A
0.0800186027	A
0.0906948753	A
0.0893420917	A
0.0830077334	A
0.0891609822	A
0.0956965098	A
0.0829515990	A
0.0830077334	A
0.0830077334	A
0.0814610112	A
0.0844499695	A
0.0910632522	A
0.0815162132	A
0.0830638880	A
0.0800186027	A
0.0893420917	A
0.0830077334	A
0.0830077334	A
0.0844499695	A
0.0906948753	A
0.0799643223	A
0.0830077334	A
0.0844499695	A
0.0744829094	A
0.0744829094	A
0.0744829094	A
0.0972829456	A
0.0897110074	A
0.0815162132	A
0.0814610112	A
0.0891609822	A
0.0914022505	A
0.0931505155	A
0.0846070566	A
0.0846070566	A
0.0844499695	A
0.0814610112	A
0.0891609822	A
0.0891609822	A
0.0893420917	A
0.0800186027	A
0.0846070566	A
0.0875588273	A
0.0814610112	A
0.0906948753	A
0.0814610112	A
0.0830638880	A
0.0887778792	A
0.0443849744	A
0.0573085282	A
0.1347632169	A
0.1148425693	A
0.1347632169	A
0.0572727318	A
0.0888335376	A
0.0398991469	A
0.0398991469	A
0.0500547291	A
0.0500547291	A
0.1001185130	A
0.1347632169	A
0.0573443373	A
0.1144126941	A
0.1144126941	A
0.0443849744	A
0.0500547291	A
0.0669801149	A
0.0443849744	A
0.1148425693	A
0.0500234231	A
0.0797553133	A
0.0670219133	A
0.0724185457	A
0.0573443373	A
0.0501173748	A
0.1342235849	A
0.0500547291	A
0.1144126941	A
0.0331284633	A
0.0573085282	A
0.0888335376	A
0.1003065896	A
0.1144126941	A
0.0573085282	A
0.0501173748	A
0.0398741273	A
0.1144126941	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0443849744	A
0.0805201628	A
0.0805201628	A
0.0500547291	A
0.1148425693	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0574159941	A
0.0573085282	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0444684450	A
0.0398991469	A
0.0574159941	A
0.0574159941	A
0.0573085282	A
0.0574159941	A
0.0805703462	A
0.0572727318	A
0.1144126941	A
0.0500547291	A
0.0501173748	A
0.0443849744	A
0.0443849744	A
0.0443849744	A
0.0669383314	A
0.0669801149	A
0.0500860464	A
0.0444406115	A
0.0444406115	A
0.0670219133	A
0.0670219133	A
0.0398991469	A
0.0500547291	A
0.0574159941	A
0.0500547291	A
0.0859792776	A
0.0501173748	A
0.0799371893	A
0.0572727318	A
0.0362060873	A
0.0500547291	A
0.0859792776	A
0.0398991469	A
0.0573085282	A
0.1144126941	A
0.0927057660	A
0.0573085282	A
0.0500547291	A
0.0500547291	A
0.1146991750	A
0.0573443373	A
0.1148425693	A
0.0724640550	A
0.0572727318	A
0.0398991469	A
0.0669801149	A
0.0572727318	A
0.0724640550	A
0.1347632169	A
0.0443849744	A
0.1505678507	A
0.0500547291	A
0.0331284633	A
0.0331284633	A
0.0443849744	A
0.0444127880	A
0.0501173748	A
0.1144126941	A
0.1144126941	A
0.0670219133	A
0.2018045193	A
0.0331284633	A
0.0331284633	A
0.0500547291	A
0.0331284633	A
0.0444127880	A
0.0500547291	A
0.0500547291	A
0.0669383314	A
0.0572727318	A
0.2697195735	A
0.2697195735	A
0.0572727318	A
0.0500547291	A
0.0671055550	A
0.0724640550	A
0.0844212689	A
0.0798053808	A
0.0573443373	A
0.0669801149	A
0.0443849744	A
0.0500547291	A
0.0444127880	A
0.0444127880	A
0.0500234231	A
0.1148425693	A
0.0573085282	A
0.1340980402	A
0.0398991469	A
0.0798053808	A
0.0573085282	A
0.0573085282	A
0.1148425693	A
0.1008927799	A
0.1347632169	A
0.1003065896	A
0.0500547291	A
0.0500547291	A
0.0670219133	A
0.0669801149	A
0.0798053808	A
0.1302205375	A
0.0889449144	A
0.0669801149	A
0.1002438750	A
0.0670219133	A
0.0798053808	A
0.0669801149	A
0.1347632169	A
0.0500547291	A
0.0500547291	A
0.0500547291	A
0.0573443373	A
0.1144126941	A
0.1148425693	A
0.0573085282	A
0.0888335376	A
0.1332623074	A
0.0443849744	A
0.0669801149	A
0.0500547291	A
0.0500547291	A
0.1002438750	A
0.1003065896	A
0.1008927799	A
0.0805703462	A
0.0573443373	A
0.1148425693	A
0.0500547291	A
0.0500547291	A
0.1144126941	A
0.0444127880	A
0.0669801149	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0656223461	A
0.0724185457	A
0.0670219133	A
0.0500547291	A
0.0888335376	A
0.0724185457	A
0.1146275163	A
0.0669801149	A
0.0669801149	A
0.0398991469	A
0.0888335376	A
0.0888335376	A
0.1148425693	A
0.0573443373	A
0.0669801149	A
0.0888892161	A
0.0500547291	A
0.1144126941	A
0.0398991469	A
0.0500860464	A
0.0844499695	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0669383314	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.1005791990	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0806205476	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0846356239	A
0.1347632169	A
0.0000000000	A
0.0782565505	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0846356239	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0848369935	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1008300189	A
0.0000000000	A
0.1009555635	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0000000000	A
0.1347632169	A
0.1613566596	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.1347632169	A
0.1347632169	A
0.1005791990	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0830358082	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.1347213512	A
0.0000000000	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0806205476	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572727318	A
0.1173347837	A
0.0670219133	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.1009555635	A
0.0000000000	A
0.0669383314	A
0.1338889490	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0806205476	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0527524292	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0500234231	A
0.1007672803	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0669383314	A
0.0669383314	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0830638880	A
0.1347632169	A
0.0887778792	A
0.0443849744	A
0.0573085282	A
0.1347632169	A
0.1148425693	A
0.1347632169	A
0.0572727318	A
0.0888335376	A
0.0398991469	A
0.0398991469	A
0.0500547291	A
0.0500547291	A
0.1001185130	A
0.1347632169	A
0.0573443373	A
0.1144126941	A
0.1144126941	A
0.0443849744	A
0.0500547291	A
0.0669801149	A
0.0443849744	A
0.1148425693	A
0.0500234231	A
0.0797553133	A
0.0670219133	A
0.0724185457	A
0.0573443373	A
0.0501173748	A
0.1342235849	A
0.0500547291	A
0.1144126941	A
0.0331284633	A
0.0573085282	A
0.0888335376	A
0.1003065896	A
0.1144126941	A
0.0573085282	A
0.0501173748	A
0.0398741273	A
0.1144126941	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0443849744	A
0.0805201628	A
0.0805201628	A
0.0500547291	A
0.1148425693	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0574159941	A
0.0573085282	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0444684450	A
0.0398991469	A
0.0574159941	A
0.0574159941	A
0.0573085282	A
0.0574159941	A
0.0805703462	A
0.0572727318	A
0.1144126941	A
0.0500547291	A
0.0501173748	A
0.0443849744	A
0.0443849744	A
0.0443849744	A
0.0669383314	A
0.0669801149	A
0.0500860464	A
0.0444406115	A
0.0444406115	A
0.0670219133	A
0.0670219133	A
0.0398991469	A
0.0500547291	A
0.0574159941	A
0.0500547291	A
0.0859792776	A
0.0501173748	A
0.0799371893	A
0.0572727318	A
0.0362060873	A
0.0500547291	A
0.0859792776	A
0.0398991469	A
0.0573085282	A
0.1144126941	A
0.0927057660	A
0.0573085282	A
0.0500547291	A
0.0500547291	A
0.1146991750	A
0.0573443373	A
0.1148425693	A
0.0724640550	A
0.0572727318	A
0.0398991469	A
0.0669801149	A
0.0572727318	A
0.0724640550	A
0.1347632169	A
0.0443849744	A
0.1505678507	A
0.0500547291	A
0.0331284633	A
0.0331284633	A
0.0443849744	A
0.0444127880	A
0.0501173748	A
0.1144126941	A
0.1144126941	A
0.0670219133	A
0.2018045193	A
0.0331284633	A
0.0331284633	A
0.0500547291	A
0.0331284633	A
0.0444127880	A
0.0500547291	A
0.0500547291	A
0.0669383314	A
0.0572727318	A
0.2697195735	A
0.2697195735	A
0.0572727318	A
0.0500547291	A
0.0671055550	A
0.0724640550	A
0.0844212689	A
0.0798053808	A
0.0573443373	A
0.0669801149	A
0.0443849744	A
0.0500547291	A
0.0444127880	A
0.0444127880	A
0.0500234231	A
0.1148425693	A
0.0573085282	A
0.1340980402	A
0.0398991469	A
0.0798053808	A
0.0573085282	A
0.0573085282	A
0.1148425693	A
0.1008927799	A
0.1347632169	A
0.1003065896	A
0.0500547291	A
0.0500547291	A
0.0670219133	A
0.0669801149	A
0.0798053808	A
0.1302205375	A
0.0889449144	A
0.0669801149	A
0.1002438750	A
0.0670219133	A
0.0798053808	A
0.0669801149	A
0.1347632169	A
0.0500547291	A
0.0500547291	A
0.0500547291	A
0.0573443373	A
0.1144126941	A
0.1148425693	A
0.0573085282	A
0.0888335376	A
0.1332623074	A
0.0443849744	A
0.0669801149	A
0.0500547291	A
0.0500547291	A
0.1002438750	A
0.1003065896	A
0.1008927799	A
0.0805703462	A
0.0573443373	A
0.1148425693	A
0.0500547291	A
0.0500547291	A
0.1144126941	A
0.0444127880	A
0.0669801149	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0656223461	A
0.0724185457	A
0.0670219133	A
0.0500547291	A
0.0888335376	A
0.0724185457	A
0.1146275163	A
0.0669801149	A
0.0669801149	A
0.0398991469	A
0.0888335376	A
0.0888335376	A
0.1148425693	A
0.0573443373	A
0.0669801149	A
0.0888892161	A
0.0500547291	A
0.1144126941	A
0.0398991469	A
0.0500860464	A
0.0844499695	A
0.1347632169	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0572727318	A
0.0670219133	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.0499921283	A
0.0443849744	A
0.0000000000	A
0.0000000000	A
0.2026293584	A
0.0000000000	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0670637267	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0830358082	A
0.0670219133	A
0.0000000000	A
0.0767772268	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0830358082	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.0790354390	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.1348469706	A
0.0362060873	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.2020558402	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.0670219133	A
0.0670219133	A
0.0803196083	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0814886097	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1008613966	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500234231	A
0.1115373268	A
0.0805703462	A
0.0000000000	A
0.0500860464	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0803196083	A
0.1348469706	A
0.0000000000	A
0.0572727318	A
0.0887778792	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0493642100	A
0.0361833535	A
0.0000000000	A
0.0572727318	A
0.0361833535	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0572727318	A
