Pseudom_aeru_B136_33_GCF_000359505_1_WP_015503046-Pseudom_aeru_B136_33_GCF_000359505_1_WP_003132922	0.352584	3.3809	0.104287
Pseudom_aeru_C_NN2_GCF_900185255_1_WP_003113469-Pseudom_aeru_C_NN2_GCF_900185255_1_WP_003120443	0.351912	3.36598	0.10455
Pseudom_aeru_DHS01_GCF_000496455_2_WP_003113469-Pseudom_aeru_DHS01_GCF_000496455_2_WP_023131519	0.349064	3.37571	0.103405
Pseudom_aeru_DK1_GCF_900069025_1_WP_003113469-Pseudom_aeru_DK1_GCF_900069025_1_WP_003114263	0.351759	3.38774	0.103833
Pseudom_aeru_DK2_GCF_000271365_1_WP_003117404-Pseudom_aeru_DK2_GCF_000271365_1_WP_003117758	0.348085	3.39406	0.102557
Pseudom_aeru_DSM_50071_NBRC_12689_GCF_001045685_1_WP_003113469-Pseudom_aeru_DSM_50071_NBRC_12689_GCF_001045685_1_WP_003114263	0.352394	3.37619	0.104376
Pseudom_aeru_GCF_000763245_3_WP_003113469-Pseudom_aeru_GCF_000763245_3_WP_003120443	0.350763	3.37012	0.10408
Pseudom_aeru_GCF_000816985_1_WP_003158954-Pseudom_aeru_GCF_000816985_1_WP_003106485	0.351536	3.35977	0.104631
Pseudom_aeru_GCF_000829255_1_WP_003088499-Pseudom_aeru_GCF_000829255_1_WP_023098686	0.352098	3.36201	0.104728
Pseudom_aeru_GCF_000829275_1_WP_003088499-Pseudom_aeru_GCF_000829275_1_WP_023098686	0.352098	3.36201	0.104728
Pseudom_aeru_GCF_000829885_1_WP_003113469-Pseudom_aeru_GCF_000829885_1_WP_003114263	0.349535	3.40363	0.102695
Pseudom_aeru_GCF_000981825_1_WP_003113469-Pseudom_aeru_GCF_000981825_1_WP_003114263	0.349535	3.40363	0.102695
Pseudom_aeru_GCF_001077475_1_WP_003113469-Pseudom_aeru_GCF_001077475_1_WP_003120443	0.351137	3.34953	0.104832
Pseudom_aeru_GCF_001293085_1_WP_003113469-Pseudom_aeru_GCF_001293085_1_WP_016263674	0.115879	1.5593	0.0743147
Pseudom_aeru_GCF_001447845_1_WP_003158954-Pseudom_aeru_GCF_001447845_1_WP_058180543	0.352898	3.39503	0.103945
Pseudom_aeru_GCF_001457615_1_WP_003113469-Pseudom_aeru_GCF_001457615_1_WP_003114263	0.352394	3.37619	0.104376
Pseudom_aeru_GCF_001482325_1_WP_003113469-Pseudom_aeru_GCF_001482325_1_WP_003114263	0.353416	3.34453	0.10567
